state,times
0000000000,0.6574249593371763
0000000001,1.894023010914628e-05
0000000010,0.0010505004272994964
0000000011,7.67218322739801e-06
0000000100,0.00021456651256347055
0000000101,6.1816015104849e-09
0000000110,0.0005296978710253547
0000000111,3.868574458476196e-06
0000001000,0.000234000803425304
0000001001,6.741498021414933e-09
0000001010,3.73910269902962e-07
0000001011,2.7308014606675695e-09
0000001100,0.00046407198788786714
0000001101,1.336978481417402e-08
0000001110,0.0011456491558252463
0000001111,8.36708868400987e-06
0000010000,0.0007600886229734873
0000010001,2.1897941685962856e-08
0000010010,1.2145468648226627e-06
0000010011,8.870273483977042e-09
0000010100,2.4807327856097955e-07
0000010101,7.14692211353285e-12
0000010110,6.124156371938988e-07
0000010111,4.472692116797912e-09
0000011000,0.00035143160830038915
0000011001,1.0124646827445664e-08
0000011010,5.615531467778755e-07
0000011011,4.1012250181346085e-09
0000011100,0.0006969615603164029
0000011101,2.007926857984116e-08
0000011110,0.0017205809530827954
0000011111,1.2566022808345642e-05
0000100000,0.0009615835922207571
0000100001,2.7702955671477417e-08
0000100010,1.5365160086567598e-06
0000100011,1.1221730181061663e-08
0000100100,3.1383602796139716e-07
0000100101,9.041528621186317e-12
0000100110,7.747633769879681e-07
0000100111,5.6583761716402145e-09
0000101000,3.4226162232584924e-07
0000101001,9.860462083637727e-12
0000101010,5.469004110583542e-10
0000101011,3.994210808238663e-12
0000101100,6.78775581645321e-07
0000101101,1.9555335595706216e-11
0000101110,1.6756854376107107e-06
0000101111,1.2238134678232466e-08
0000110000,0.0006402706183102257
0000110001,1.8446018318421477e-08
0000110010,1.0230894774672577e-06
0000110011,7.471991181697882e-09
0000110100,2.0896777908491803e-07
0000110101,6.020303557163382e-12
0000110110,5.158763423599696e-07
0000110111,3.7676308532687556e-09
0000111000,0.0002960330234387626
0000111001,8.52862901568179e-09
0000111010,4.730316566178422e-07
0000111011,3.4547206718051436e-09
0000111100,0.0005870947093202427
0000111101,1.6914035179921937e-08
0000111110,0.0014493539271427114
0000111111,1.0585154086013081e-05
0001000000,0.00038770031293255204
0001000001,1.11695381138769e-08
0001000010,6.195069697542642e-07
0001000011,4.52448267424623e-09
0001000100,1.2653536024792035e-07
0001000101,3.645448512413679e-12
0001000110,3.1237638218556083e-07
0001000111,2.2813973014749296e-09
0001001000,1.3799625862383786e-07
0001001001,3.975633804916529e-12
0001001010,2.2050444935377715e-10
0001001011,1.6104234647934785e-12
0001001100,2.73675120440751e-07
0001001101,7.884504052785261e-12
0001001110,6.756186085057958e-07
0001001111,4.934286195029171e-09
0001010000,4.482437011220263e-07
0001010001,1.2913776277654764e-11
0001010010,7.162493496409746e-10
0001010011,5.231027141108954e-12
0001010100,1.4629515713133836e-10
0001010101,4.214722761233282e-15
0001010110,3.611571644986622e-10
0001010111,2.637660935602163e-12
0001011000,2.0724820768870726e-07
0001011001,5.97076318381617e-12
0001011010,3.3116225303271696e-10
0001011011,2.4185972868153694e-12
0001011100,4.110160577247635e-07
0001011101,1.1841258232285312e-11
0001011110,1.014670593900992e-06
0001011111,7.410505040795909e-09
0001100000,0.00046025319381516784
0001100001,1.3259766419756356e-08
0001100010,7.35439337831436e-07
0001100011,5.371178541053935e-09
0001100100,1.5021474510594426e-07
0001100101,4.3276449999127005e-12
0001100110,3.708334060549077e-07
0001100111,2.708330015064531e-09
0001101000,1.6382039592837418e-07
0001101001,4.719620013488892e-12
0001101010,2.617688809634432e-10
0001101011,1.9117924807943942e-12
0001101100,3.248897255146647e-07
0001101101,9.35998257131756e-12
0001101110,8.020515124522192e-07
0001101111,5.85767125974788e-09
0001110000,0.0003064596768989381
0001110001,8.829018000005042e-09
0001110010,4.896924233862068e-07
0001110011,3.576400256157558e-09
0001110100,1.000205166834998e-07
0001110101,2.881563248725999e-12
0001110110,2.4691949416120414e-07
0001110111,1.8033420571671006e-09
0001111000,0.00014169349977965419
0001111001,4.08215029362844e-09
0001111010,2.2641227709723608e-07
0001111011,1.6535704600214948e-09
0001111100,0.00028100751429481
0001111101,8.095748279026355e-09
0001111110,0.000693720004514017
0001111111,5.06648721393192e-06
0010000000,0.00010494703737661986
0010000001,3.0234949387841913e-09
0010000010,1.6769504419045421e-07
0010000011,1.2247373460505673e-09
0010000100,3.4252000162075646e-08
0010000101,9.867905919213913e-13
0010000110,8.45575171421246e-08
0010000111,6.175540227393675e-10
0010001000,3.735436374060674e-08
0010001001,1.0761688231933755e-12
0010001010,5.968859945714748e-11
0010001011,4.3592735397474176e-13
0010001100,7.408142871151893e-08
0010001101,2.134265343416726e-12
0010001110,1.8288396731712927e-07
0010001111,1.3356675258262015e-09
0010010000,1.2133559578444694e-07
0010010001,3.495644745378668e-12
0010010010,1.9388234871202678e-10
0010010011,1.415992669037592e-12
0010010100,3.9600801988911536e-11
0010010101,1.1408880839159655e-15
0010010110,9.776204242597295e-11
0010010111,7.139914298796231e-13
0010011000,5.6100252367678765e-08
0010011001,1.6162326573306436e-12
0010011010,8.964268582573054e-11
0010011011,6.546928423618823e-13
0010011100,1.1125840277548565e-07
0010011101,3.2053236193958065e-12
0010011110,2.7466233374335685e-07
0010011111,2.005958013325968e-09
0010100000,1.535009399327951e-07
0010100001,4.422319358286307e-12
0010100010,2.4527940520063704e-10
0010100011,1.7913638963899071e-12
0010100100,5.0098738858045916e-11
0010100101,1.4433307234122845e-15
0010100110,1.2367817790910955e-10
0010100111,9.032663076479574e-13
0010101000,5.4636415549278406e-11
0010101001,1.5740599259961096e-15
0010101010,8.730361855822555e-14
0010101011,6.376097910930316e-16
0010101100,1.083553116223163e-10
0010101101,3.1216863712385533e-15
0010101110,2.674955061482471e-10
0010101111,1.9536160884300366e-12
0010110000,1.0220863013582725e-07
0010110001,2.9446021883089833e-12
0010110010,1.6331933874192223e-10
0010110011,1.192779992128721e-12
0010110100,3.3358254825379235e-11
0010110101,9.6104203751136e-16
0010110110,8.235113835341739e-11
0010110111,6.014400432529222e-13
0010111000,4.725678320285333e-08
0010111001,1.361454771936992e-12
0010111010,7.551169185521655e-11
0010111011,5.514891004978811e-13
0010111100,9.371997446638938e-08
0010111101,2.700046380968536e-12
0010111110,2.3136541836980354e-07
0010111111,1.6897450358777036e-09
0011000000,0.00021926050823682625
0011000001,6.316834219438217e-09
0011000010,3.5035672789928086e-07
0011000011,2.5587814545729495e-09
0011000100,7.156096209474959e-08
0011000101,2.061651401664099e-12
0011000110,1.7666172049518744e-07
0011000111,1.2902242147494484e-09
0011001000,7.80425725524421e-08
0011001001,2.2483847950392392e-12
0011001010,1.247043554545744e-10
0011001011,9.10760852103201e-13
0011001100,1.5477456168587869e-07
0011001101,4.459012046528228e-12
0011001110,3.8209017257360186e-07
0011001111,2.790542237958597e-09
0011010000,2.5350028989806274e-07
0011010001,7.30327279975099e-12
0011010010,4.0506853151263096e-10
0011010011,2.95836147483254e-12
0011010100,8.273594174473617e-11
0011010101,2.383599455247534e-15
0011010110,2.0424926367063305e-10
0011010111,1.4917059852803517e-12
0011011000,1.1720740436158135e-07
0011011001,3.3767126994117667e-12
0011011010,1.872859048257669e-10
0011011011,1.3678164619371958e-12
0011011100,2.3244652300785338e-07
0011011101,6.696719635163313e-12
0011011110,5.738380462705434e-07
0011011111,4.190946066683072e-09
0011100000,0.00026029215305558017
0011100001,7.498944487060983e-09
0011100010,4.1592126085884456e-07
0011100011,3.037622868638494e-09
0011100100,8.495263031248708e-08
0011100101,2.4474616359530615e-12
0011100110,2.0972157713201986e-07
0011100111,1.5316722627443645e-09
0011101000,9.264718668685284e-08
0011101001,2.669139663609966e-12
0011101010,1.4804109247808333e-10
0011101011,1.0811974532897688e-12
0011101100,1.8373853195641113e-07
0011101101,5.2934559689972586e-12
0011101110,4.535931914065349e-07
0011101111,3.3127545546242762e-09
0011110000,0.00017331557976494206
0011110001,4.99317361719533e-09
0011110010,2.769412508832869e-07
0011110011,2.022601766534662e-09
0011110100,5.65657250989874e-08
0011110101,1.629642797172925e-12
0011110110,1.3964315213948327e-07
0011110111,1.0198642683275047e-09
0011111000,8.013351482887875e-05
0011111001,2.308624260088726e-09
0011111010,1.280454755682218e-07
0011111011,9.35162256453453e-10
0011111100,0.00015892133265666504
0011111101,4.578479364099811e-09
0011111110,0.0003923272581682399
0011111111,2.8653073635649935e-06
0100000000,0.0002901130530601694
0100000001,8.35807631667424e-09
0100000010,4.6357212618172557e-07
0100000011,3.3856343117571016e-09
0100000100,9.468540121601318e-08
0100000101,2.7278600569351974e-12
0100000110,2.337487562345849e-07
0100000111,1.7071514112738607e-09
0100001000,1.0326150009377763e-07
0100001001,2.9749350787710217e-12
0100001010,1.6500172138500406e-10
0100001011,1.2050670389122218e-12
0100001100,2.0478891063337488e-07
0100001101,5.899911520104312e-12
0100001110,5.055600180853574e-07
0100001111,3.6922870190243994e-09
0100010000,3.3541718773418797e-07
0100010001,9.663275827941319e-12
0100010010,5.359636777307775e-10
0100010011,3.914335903081261e-12
0100010100,1.0947149968040761e-10
0100010101,3.1538434385434592e-15
0100010110,2.702510267137407e-10
0100010111,1.9737406482264347e-12
0100011000,1.550821814381122e-07
0100011001,4.4678744859757596e-12
0100011010,2.4780607361108815e-10
0100011011,1.809817066418302e-12
0100011100,3.0756003899339205e-07
0100011101,8.860719125702113e-12
0100011110,7.592699155190096e-07
0100011111,5.545221838593384e-09
0100100000,4.243342875101481e-07
0100100001,1.2224952725777e-11
0100100010,6.780444581791694e-10
0100100011,4.952003049484998e-12
0100100100,1.3849174257690685e-10
0100100101,3.989908559705234e-15
0100100110,3.4189296512837137e-10
0100100111,2.4969675446647236e-12
0100101000,1.510355863251506e-10
0100101001,4.351293206987947e-15
0100101010,2.413400126030607e-13
0100101011,1.7625930924684305e-15
0100101100,2.995348039909454e-10
0100101101,8.629514338802076e-15
0100101110,7.39458110571037e-10
0100101111,5.4005290867617075e-12
0100110000,2.8254306628391225e-07
0100110001,8.139987104469604e-12
0100110010,4.514760318211962e-10
0100110011,3.2972921751351823e-12
0100110100,9.221475321328033e-11
0100110101,2.6566813755878352e-15
0100110110,2.2764949604964097e-10
0100110111,1.662606315932247e-12
0100111000,1.306355090671344e-07
0100111001,3.763572658773979e-12
0100111010,2.0874269549162162e-10
0100111011,1.5245231373295588e-12
0100111100,2.590772317620719e-07
0100111101,7.463942942722382e-12
0100111110,6.395809693505517e-07
0100111111,4.671090328091117e-09
0101000000,1.7108708736985942e-07
0101000001,4.928971371509519e-12
0101000010,2.733803392080923e-10
0101000011,1.9965951451961977e-12
0101000100,5.583840278684214e-11
0101000101,1.608688843782661e-15
0101000110,1.3784761994906937e-10
0101000111,1.0067508496200428e-12
0101001000,6.089594763880826e-11
0101001001,1.7543953033915942e-15
0101001010,9.730573521253644e-14
0101001011,7.10658853843964e-16
0101001100,1.2076925831615004e-10
0101001101,3.4793287205356365e-15
0101001110,2.9814167295305486e-10
0101001111,2.177436089672981e-12
0101010000,1.978040942933023e-10
0101010001,5.698680905306116e-15
0101010010,3.160714886550757e-13
0101010011,2.308383995760948e-15
0101010100,6.455814322303867e-14
0101010101,1.859902138939724e-18
0101010110,1.593739424388414e-13
0101010111,1.1639653409821712e-15
0101011000,9.145592880203107e-11
0101011001,2.634819855489802e-15
0101011010,1.4613757953830857e-13
0101011011,1.0672954122527965e-15
0101011100,1.8137602120172986e-10
0101011101,5.225392691670351e-15
0101011110,4.477608883967213e-10
0101011111,3.2701591437456484e-12
0101100000,2.0310372665655128e-07
0101100001,5.851361838739205e-12
0101100010,3.245397799528935e-10
0101100011,2.3702309791332966e-12
0101100100,6.628780623309124e-11
0101100101,1.9097332488730974e-15
0101100110,1.6364394153175736e-10
0101100111,1.1951506832917326e-12
0101101000,7.22918023438342e-11
0101101001,2.082706705838501e-15
0101101010,1.1551519024926403e-13
0101101011,8.43649066777032e-16
0101101100,1.433695950211087e-10
0101101101,4.130438131057063e-15
0101101110,3.539348631114281e-10
0101101111,2.5849138656092523e-12
0101110000,1.3523665513798275e-07
0101110001,3.8961303965202375e-12
0101110010,2.1609487439028523e-10
0101110011,1.5782187495970964e-12
0101110100,4.41377484252519e-11
0101110101,1.2715962480595874e-15
0101110110,1.0896234968535791e-10
0101110111,7.957913104546918e-13
0101111000,6.252749190006507e-08
0101111001,1.8013996394798039e-12
0101111010,9.991278247970496e-11
0101111011,7.296990596320018e-13
0101111100,1.2400494801278909e-07
0101111101,3.572548040164033e-12
0101111110,3.061295827304549e-07
0101111111,2.235774673669258e-09
0110000000,0.0005129830372178008
0110000001,1.4778898532829823e-08
0110000010,8.196964416106251e-07
0110000011,5.9865385367329555e-09
0110000100,1.6742440294784899e-07
0110000101,4.823450452680997e-12
0110000110,4.1331868957385943e-07
0110000111,3.0186153525615147e-09
0110001000,1.825888128335473e-07
0110001001,5.26033288104836e-12
0110001010,2.917589653047763e-10
0110001011,2.130820875350421e-12
0110001100,3.62111377813274e-07
0110001101,1.0432328014802198e-11
0110001110,8.939401755202138e-07
0110001111,6.52876728337406e-09
0110010000,5.93090610312012e-07
0110010001,1.7086775418762675e-11
0110010010,9.477004648382163e-10
0110010011,6.9213980518031056e-12
0110010100,1.9356944405805833e-10
0110010101,5.576681810583372e-15
0110010110,4.778626505512353e-10
0110010111,3.4900031616207067e-12
0110011000,2.742190591334242e-07
0110011001,7.90017477513642e-12
0110011010,4.381750870605232e-10
0110011011,3.2001505818054994e-12
0110011100,5.438331066645712e-07
0110011101,1.5667680447641934e-11
0110011110,1.3425545083980197e-06
0110011111,9.80515943975172e-09
0110100000,7.503154005189189e-07
0110100001,2.161637786705335e-11
0110100010,1.1989302165363434e-09
0110100011,8.75621947320574e-12
0110100100,2.448835513855801e-10
0110100101,7.055026961349435e-15
0110100110,6.045411945617519e-10
0110100111,4.415182224257679e-12
0110101000,2.670637980049041e-10
0110101001,7.694033693419904e-15
0110101010,4.2674168349682456e-13
0110101011,3.116648314910685e-15
0110101100,5.296427440369099e-10
0110101101,1.5258860049689433e-14
0110101110,1.3075229240974344e-09
0110101111,9.54931115400561e-12
0110110000,4.995976525643992e-07
0110110001,1.439326932628058e-11
0110110010,7.983079133865926e-10
0110110011,5.830330406555427e-12
0110110100,1.630557594036541e-10
0110110101,4.697591048019347e-15
0110110110,4.025338697201824e-10
0110110111,2.939849926254554e-12
0110111000,2.3099202018963797e-07
0110111001,6.654815813776342e-12
0110111010,3.691025302060912e-10
0110111011,2.6956888049222985e-12
0110111100,4.581049484723592e-07
0110111101,1.3197876069312844e-11
0110111110,1.1309183945477435e-06
0110111111,8.259504625343092e-09
0111000000,0.0010717493725297227
0111000001,3.08768011417029e-08
0111000010,1.712550090789921e-06
0111000011,1.2507370526648503e-08
0111000100,3.497912909142372e-07
0111000101,1.0077389740070895e-11
0111000110,8.635257193066108e-07
0111000111,6.306639548088609e-09
0111001000,3.814735213207768e-07
0111001001,1.0990145980533447e-11
0111001010,6.0955716916338e-10
0111001011,4.4518156945615365e-12
0111001100,7.565408869308772e-07
0111001101,2.179573239795333e-11
0111001110,1.867663748472295e-06
0111001111,1.36402214726213e-08
0111010000,1.2391140512221064e-06
0111010001,3.56985309552059e-11
0111010010,1.9799823870301674e-09
0111010011,1.4460524970339165e-11
0111010100,4.0441479573148074e-10
0111010101,1.1651077711470296e-14
0111010110,9.983741346718844e-10
0111010111,7.291486125701364e-12
0111011000,5.729119351702032e-07
0111011001,1.6505433403897746e-11
0111011010,9.154569265335874e-10
0111011011,6.685911870794429e-12
0111011100,1.1362028537820413e-06
0111011101,3.273368799839486e-11
0111011110,2.8049308604167603e-06
0111011111,2.048542098799666e-08
0111100000,0.0012723128024970723
0111100001,3.665497773982164e-08
0111100010,2.0330307264715578e-06
0111100011,1.4847956112228185e-08
0111100100,4.152500099735948e-07
0111100101,1.1963237218213765e-11
0111100110,1.0251229029096761e-06
0111100111,7.486842020562928e-09
0111101000,4.528611421945136e-07
0111101001,1.3046803469863145e-11
0111101010,7.236275663496441e-10
0111101011,5.284912916887154e-12
0111101100,8.981173030991903e-07
0111101101,2.587450954532482e-11
0111101110,2.217171811663523e-06
0111101111,1.6192804822967357e-08
0111110000,0.0008471697222468806
0111110001,2.440672392030083e-08
0111110010,1.3536938970385369e-06
0111110011,9.886514409697753e-09
0111110100,2.76494298353297e-07
0111110101,7.965723783834225e-12
0111110110,6.825782804530921e-07
0111110111,4.985115187568951e-09
0111111000,0.0003916940853921979
0111111001,1.128459758692387e-08
0111111010,6.258886253573993e-07
0111111011,4.571090205103946e-09
0111111100,0.0007768103792425731
0111111101,2.2379690830207167e-08
0111111110,0.0019177028100014967
0111111111,1.4005674773355305e-05
