state,times
1000000000,0.0032952607075877618
1000000001,9.493554387449168e-08
1000000010,5.265502521952138e-06
1000000011,3.84558626373845e-08
1000000100,1.0754879138257847e-06
1000000101,3.098450747596092e-11
1000000110,2.6550445894883105e-06
1000000111,1.9390747531470145e-08
1000001000,1.1728998756737176e-06
1000001001,3.3790918985866787e-11
1000001010,1.874178646665645e-09
1000001011,1.3687802122136808e-11
1000001100,2.3261030258431776e-06
1000001101,6.701438079179402e-11
1000001110,5.742423670190802e-06
1000001111,4.1938989668293235e-08
1000010000,3.809849531867913e-06
1000010001,1.0976070468567769e-10
1000010010,6.087764853359299e-09
1000010011,4.446114079206404e-11
1000010100,1.2434364041618506e-09
1000010101,3.582305674043658e-14
1000010110,3.0696570875435254e-09
1000010111,2.2418812033667564e-11
1000011000,1.7615071557432418e-06
1000011001,5.0748530908108684e-11
1000011010,2.814715190711737e-09
1000011011,2.0556879478473817e-11
1000011100,3.4934329945812072e-06
1000011101,1.0064483230901645e-10
1000011110,8.624197679738175e-06
1000011111,6.298562386913537e-08
1000100000,4.819817963255981e-06
1000100001,1.3885761410747662e-10
1000100010,7.701595076358214e-09
1000100011,5.62475245449859e-11
1000100100,1.5730639928993122e-09
1000100101,4.5319535832597996e-14
1000100110,3.883404908204989e-09
1000100111,2.836190564768914e-11
1000101000,1.7155437434299972e-09
1000101001,4.942433779154049e-14
1000101010,2.741270178335135e-12
1000101011,2.002048408305228e-14
1000101100,3.4022780420764156e-09
1000101101,9.801868349688474e-14
1000101110,8.399164501455412e-09
1000101111,6.134212546479172e-11
1000110000,3.2092767102541932e-06
1000110001,9.245836884170325e-11
1000110010,5.128108550736167e-09
1000110011,3.745242494796007e-11
1000110100,1.0474249597469918e-09
1000110101,3.017602157921218e-14
1000110110,2.585765898919942e-09
1000110111,1.8884780285782216e-11
1000111000,1.483828650603224e-06
1000111001,4.274869045632819e-11
1000111010,2.3710122491690685e-09
1000111011,1.7316356983112366e-11
1000111100,2.942739091022907e-06
1000111101,8.477949421230938e-11
1000111110,7.264706001300302e-06
1000111111,5.305676617232213e-08
1001000000,1.9432995194070257e-06
1001000001,5.5985918310237644e-11
1001000010,3.1052015085739802e-09
1001000011,2.267840575088143e-11
1001000100,6.342427296429777e-10
1001000101,1.8272356523552745e-14
1001000110,1.5657477002885797e-09
1001000111,1.1435219760330715e-11
1001001000,6.916890549694364e-10
1001001001,1.992736916819738e-14
1001001010,1.1052510822472646e-12
1001001011,8.072046992955117e-15
1001001100,1.371762447142245e-09
1001001101,3.952009432400405e-14
1001001110,3.3864541075058816e-09
1001001111,2.4732494846051533e-11
1001010000,2.246765710295418e-09
1001010001,6.472869481140237e-14
1001010010,3.5901106357245734e-12
1001010011,2.621987187070086e-14
1001010100,7.332862498730147e-13
1001010101,2.112577277636447e-17
1001010110,1.8102552945907805e-12
1001010111,1.3220946843563928e-14
1001011000,1.0388058223453067e-09
1001011001,2.9927706629480314e-14
1001011010,1.6599095375922087e-12
1001011011,1.2122917594665733e-14
1001011100,2.0601667855348306e-09
1001011101,5.935283172179891e-14
1001011110,5.0859099456731045e-09
1001011111,3.71442333265471e-11
1001100000,2.3069617962938412e-06
1001100001,6.646292729571451e-11
1001100010,3.6862980608671434e-09
1001100011,2.6922363303058022e-11
1001100100,7.529326962988921e-10
1001100101,2.169178143004914e-14
1001100110,1.8587562499387052e-09
1001100111,1.3575166800513125e-11
1001101000,8.211293260732082e-10
1001101001,2.365650735389613e-14
1001101010,1.3120839050250439e-12
1001101011,9.582621641525588e-15
1001101100,1.6284692748307523e-09
1001101101,4.691574658507931e-14
1001101110,4.020183287701473e-09
1001101111,2.9360847448923094e-11
1001110000,1.5360909521343244e-06
1001110001,4.425435281820539e-11
1001110010,2.4545222670202753e-09
1001110011,1.792626074100497e-11
1001110100,5.013403794587654e-10
1001110101,1.4443476803085202e-14
1001110110,1.2376532035948378e-09
1001110111,9.039027403697166e-12
1001111000,7.102210156657898e-07
1001111001,2.046126979818938e-11
1001111010,1.1348633328223627e-09
1001111011,8.288315931342715e-12
1001111100,1.4085151578762564e-06
1001111101,4.057892969152478e-11
1001111110,3.477185099950277e-06
1001111111,2.5395135983881943e-08
1010000000,5.260339506939122e-07
1010000001,1.5154891717848723e-11
1010000010,8.405505177885757e-10
1010000011,6.1388433709981394e-12
1010000100,1.7168388374571844e-10
1010000101,4.946164909002333e-15
1010000110,4.2383402061666314e-10
1010000111,3.0954126049572396e-12
1010001000,1.8723409469495277e-10
1010001001,5.394162158637041e-15
1010001010,2.991816688559969e-13
1010001011,2.1850315545731005e-15
1010001100,3.7132393245482266e-10
1010001101,1.0697739150059275e-14
1010001110,9.16683102746053e-10
1010001111,6.694867077595529e-12
1010010000,6.081795580492641e-10
1010010001,1.7521483803635338e-14
1010010010,9.718111193248733e-13
1010010011,7.097486851147668e-15
1010010100,1.9849408655641866e-13
1010010101,5.718559390373263e-18
1010010110,4.900200586005027e-13
1010010111,3.578793094209312e-15
1010011000,2.8119552610133995e-10
1010011001,8.10116484684651e-15
1010011010,4.493227951399746e-13
1010011011,3.281566311612447e-15
1010011100,5.576688834945777e-10
1010011101,1.6066285327449552e-14
1010011110,1.3767107308358915e-09
1010011111,1.005461464232862e-11
1010100000,7.694043384788861e-10
1010100001,2.2166324856996533e-14
1010100010,1.2294324620000028e-12
1010100011,8.978988365024137e-15
1010100100,2.511136872945361e-13
1010100101,7.234515442963907e-18
1010100110,6.199214591135028e-13
1010100111,4.527509839421274e-15
1010101000,2.7385822641186886e-13
1010101001,7.88977928485255e-18
1010101010,4.375985118593628e-16
1010101011,3.19593964531017e-18
1010101100,5.431175007523864e-13
1010101101,1.5647064040473713e-17
1010101110,1.3407879003488477e-12
1010101111,9.792257264472184e-15
1010110000,5.123080255464166e-10
1010110001,1.4759451634441203e-14
1010110010,8.186178393471269e-13
1010110011,5.978661115667725e-15
1010110100,1.6720409658708263e-13
1010110101,4.8171034877412604e-18
1010110110,4.1277482180587864e-13
1010110111,3.014643290238656e-15
1010111000,2.368687386197782e-10
1010111001,6.824122436186509e-15
1010111010,3.7849294828240765e-13
1010111011,2.7642704124981957e-15
1010111100,4.697596965083122e-10
1010111101,1.3533646116570598e-14
1010111110,1.1596903363956354e-09
1010111111,8.469636486243456e-12
1011000000,1.0990159823670064e-06
1011000001,3.166234458248606e-11
1011000010,1.7561194516397956e-09
1011000011,1.2825573271601361e-11
1011000100,3.5869040753450257e-10
1011000101,1.03337708131684e-14
1011000110,8.854948657099505e-10
1011000111,6.467088142087985e-12
1011001000,3.9117867248364283e-10
1011001001,1.1269748684474077e-14
1011001010,6.250650462203695e-13
1011001011,4.565075309843218e-15
1011001100,7.757882088501853e-10
1011001101,2.2350242385684934e-14
1011001110,1.9151793897612926e-09
1011001111,1.3987245325884886e-11
1011010000,1.270638622399432e-09
1011010001,3.6606745077153285e-14
1011010010,2.0303555513310827e-12
1011010011,1.4828418344027693e-14
1011010100,4.147036008665907e-13
1011010101,1.1947495323913267e-17
1011010110,1.023773989058995e-12
1011010111,7.47699041655454e-15
1011011000,5.874875128265132e-10
1011011001,1.6925351739615595e-14
1011011010,9.387472661208277e-13
1011011011,6.8560096147820086e-15
1011011100,1.1651092387113434e-09
1011011101,3.356647290320974e-14
1011011110,2.876291718982989e-09
1011011111,2.1006595056999144e-11
1011100000,1.304681990355594e-06
1011100001,3.758752503328719e-11
1011100010,2.084753505161004e-09
1011100011,1.5225706206205507e-11
1011100100,4.258144761604544e-10
1011100101,1.2267596548837825e-14
1011100110,1.0512032785509748e-09
1011100111,7.67731640339949e-12
1011101000,4.64382481409799e-10
1011101001,1.3378730046126758e-14
1011101010,7.420375332923691e-13
1011101011,5.419367540535448e-15
1011101100,9.209665015399762e-10
1011101101,2.6532788593194173e-14
1011101110,2.2735793639144345e-09
1011101111,1.6604769506685316e-11
1011110000,8.687227521571679e-07
1011110001,2.5027660713546007e-11
1011110010,1.3881335190954532e-09
1011110011,1.0138039381831502e-11
1011110100,2.8352865017907673e-10
1011110101,8.168381502189312e-15
1011110110,6.999439035488984e-10
1011110111,5.111942591715237e-12
1011111000,4.016592601575923e-07
1011111001,1.157169149848561e-11
1011111010,6.418119945579163e-10
1011111011,4.687384309255744e-12
1011111100,7.965733817422748e-07
1011111101,2.294905743193976e-11
1011111110,1.96649150598249e-06
1011111111,1.4361996203851289e-08
1100000000,0.0004091531648535832
1100000001,1.1787588807132337e-08
1100000010,6.537865172368504e-07
1100000011,4.774838564071785e-09
1100000100,1.3353701656756638e-07
1100000101,3.847164282336615e-12
1100000110,3.2966129026305357e-07
1100000111,2.4076352147522826e-09
1100001000,1.4563208764734582e-07
1100001001,4.195619913939756e-12
1100001010,2.3270575314983093e-10
1100001011,1.6995339838411612e-12
1100001100,2.888185485924515e-07
1100001101,8.320782003235611e-12
1100001110,7.130030146563513e-07
1100001111,5.2073179867171126e-09
1100010000,4.7304663633755374e-07
1100010001,1.3628341938255743e-11
1100010010,7.558820007475932e-10
1100010011,5.520478675992364e-12
1100010100,1.5439019404003595e-10
1100010101,4.4479385216256835e-15
1100010110,3.8114128860628757e-10
1100010111,2.7836121963616705e-12
1100011000,2.1871599598326673e-07
1100011001,6.301146972957547e-12
1100011010,3.494866508708533e-10
1100011011,2.552426968453219e-12
1100011100,4.33759053614657e-07
1100011101,1.249647761422093e-11
1100011110,1.0708159651413033e-06
1100011111,7.820554922101804e-09
1100100000,5.984484836490938e-07
1100100001,1.724113425844272e-11
1100100010,9.56261819484222e-10
1100100011,6.983924710347875e-12
1100100100,1.953181154164648e-10
1100100101,5.6270605457425684e-15
1100100110,4.821795753341596e-10
1100100111,3.521531219156706e-12
1100101000,2.1300898907721796e-10
1100101001,6.136729692323675e-15
1100101010,3.4036741511891295e-13
1100101011,2.4858259031280204e-15
1100101100,4.2244087862973544e-10
1100101101,1.2170404142891014e-14
1100101110,1.0428749172966074e-09
1100101111,7.616491379566105e-12
1100110000,3.98477036996754e-07
1100110001,1.1480012534873249e-11
1100110010,6.367271149184313e-10
1100110011,4.650247600626615e-12
1100110100,1.3005260440860143e-10
1100110101,3.7467793377910954e-15
1100110110,3.2105936221599785e-10
1100110111,2.3448122340367402e-12
1100111000,1.8423828715487504e-07
1100111001,5.30785377717706e-12
1100111010,2.9439466304451727e-10
1100111011,2.150070325865463e-12
1100111100,3.653826265272252e-07
1100111101,1.0526571779822848e-11
1100111110,9.020158694328965e-07
1100111111,6.58774698654825e-09
1101000000,2.4128808588437196e-07
1101000001,6.951442600921384e-12
1101000010,3.8555463056858237e-10
1101000011,2.8158444233079596e-12
1101000100,7.875019403510687e-11
1101000101,2.2687711730151516e-15
1101000110,1.9440969434077186e-10
1101000111,1.4198440642229323e-12
1101001000,8.588296679642666e-11
1101001001,2.4742643711314085e-15
1101001010,1.3723253435396744e-13
1101001011,1.0022586578383727e-15
1101001100,1.7032368497678204e-10
1101001101,4.906977961029129e-15
1101001110,4.2047611362796756e-10
1101001111,3.070888600008416e-12
1101010000,2.7896770016865107e-10
1101010001,8.036981801756778e-15
1101010010,4.4576294840613877e-13
1101010011,3.255567467924536e-15
1101010100,9.104784613499927e-14
1101010101,2.623063107426983e-18
1101010110,2.2476876602488e-13
1101010111,1.6415673063285564e-15
1101011000,1.2898241674846042e-10
1101011001,3.715947529148669e-15
1101011010,2.0610121654795115e-13
1101011011,1.5052314645986388e-15
1101011100,2.5579880781112977e-10
1101011101,7.369492461120977e-15
1101011110,6.314875620131935e-10
1101011111,4.611981257392497e-12
1101100000,2.8644189455980805e-07
1101100001,8.252311262006861e-12
1101100010,4.5770597595645594e-10
1101100011,3.3427917024652526e-12
1101100100,9.348722997942911e-11
1101100101,2.6933410770748295e-15
1101100110,2.307908447433652e-10
1101100111,1.6855487176039482e-12
1101101000,1.019548048939904e-10
1101101001,2.937289553734311e-15
1101101010,1.629137509691704e-13
1101101011,1.1898178384479801e-15
1101101100,2.0219746380903809e-10
1101101101,5.825252658326319e-15
1101101110,4.991625432449133e-10
1101101111,3.6455639545752676e-12
1101110000,1.9072739013381212e-07
1101110001,5.494803028003992e-12
1101110010,3.047636114018122e-10
1101110011,2.2257984927516938e-12
1101110100,6.22484899152663e-11
1101110101,1.7933616699473937e-15
1101110110,1.5367212799763495e-10
1101110111,1.1223229351489676e-12
1101111000,8.818397149459682e-08
1101111001,2.5405556760881134e-12
1101111010,1.4090931355791326e-10
1101111011,1.0291115014986803e-12
1101111100,1.7488705317376354e-07
1101111101,5.038447328743323e-12
1101111110,4.317416479826393e-07
1101111111,3.1531648575686126e-09
1110000000,0.0007234718706377402
1110000001,2.0843023242057268e-08
1110000010,1.1560368958464262e-06
1110000011,8.442954093190084e-09
1110000100,2.3612251712654458e-07
1110000101,6.802624002648958e-12
1110000110,5.829129304885388e-07
1110000111,4.257223216771301e-09
1110001000,2.5750923596743605e-07
1110001001,7.418769420271214e-12
1110001010,4.114744330517865e-10
1110001011,3.005146082499397e-12
1110001100,5.106940714972402e-07
1110001101,1.4712954067467458e-11
1110001110,1.2607445550821362e-06
1110001111,9.20767186587433e-09
1110010000,8.364494382256365e-07
1110010001,2.409787552123416e-11
1110010010,1.3365639375121403e-09
1110010011,9.761408141533468e-12
1110010100,2.7299547476368566e-10
1110010101,7.86492364998265e-15
1110010110,6.739407750736718e-10
1110010111,4.922032372772861e-12
1110011000,3.8673749672457073e-07
1110011001,1.1141799646888408e-11
1110011010,6.179684841468499e-10
1110011011,4.513246559375585e-12
1110011100,7.669804388216101e-07
1110011101,2.209649298247114e-11
1110011110,1.8934357496336776e-06
1110011111,1.3828443685490973e-08
1110100000,1.0581872050308235e-06
1110100001,3.048607887057567e-11
1110100010,1.6908790809653693e-09
1110100011,1.2349099331534264e-11
1110100100,3.4536495001903504e-10
1110100101,9.949868090784599e-15
1110100110,8.52598462668987e-10
1110100111,6.226833854613385e-12
1110101000,3.766462660639473e-10
1110101001,1.0851074100068012e-14
1110101010,6.018436900233492e-13
1110101011,4.395481376416458e-15
1110101100,7.469674414115159e-10
1110101101,2.1519924096946784e-14
1110101110,1.8440298941051876e-09
1110101111,1.3467614916391519e-11
1110110000,7.045941523277478e-07
1110110001,2.0299161431444855e-11
1110110010,1.1258721586099812e-09
1110110011,8.222650145595073e-12
1110110100,2.2996131785139922e-10
1110110101,6.625121566268673e-15
1110110110,5.677028490083634e-10
1110110111,4.146138509914455e-12
1110111000,3.2577340150534916e-07
1110111001,9.385441030671401e-12
1110111010,5.205538558031245e-10
1110111011,3.801792419748797e-12
1110111100,6.460760297596106e-07
1110111101,1.8613270606561677e-11
1110111110,1.5949604315955231e-06
1110111111,1.1648570865513763e-08
1111000000,0.0015115129880399819
1111000001,4.354626851299355e-08
1111000010,2.415249097639409e-06
1111000011,1.7639434630724148e-08
1111000100,4.933187673086118e-07
1111000101,1.4212376389551448e-11
1111000110,1.2178503423404726e-06
1111000111,8.894399970883266e-09
1111001000,5.380009513872702e-07
1111001001,1.5499657677262606e-11
1111001010,8.596726079424703e-10
1111001011,6.278498887111203e-12
1111001100,1.0669671528523284e-06
1111001101,3.0739026723747004e-11
1111001110,2.6340094852997164e-06
1111001111,1.923712058439964e-08
1111010000,1.7475512746643663e-06
1111010001,5.034646585831764e-11
1111010010,2.7924150653081008e-09
1111010011,2.0394013625548388e-11
1111010100,5.703555625704054e-10
1111010101,1.6431785020767145e-14
1111010110,1.4080301889216917e-09
1111010111,1.0283351932454982e-11
1111011000,8.079909848408768e-07
1111011001,2.3277995399552737e-11
1111011010,1.2910901278911695e-09
1111011011,9.429296520830207e-12
1111011100,1.6024132269711402e-06
1111011101,4.616507909795874e-11
1111011110,3.955859023333849e-06
1111011111,2.8891064163384927e-08
1111100000,0.0017943722432835272
1111100001,5.169536493339095e-08
1111100010,2.8672303683209254e-06
1111100011,2.094041674734746e-08
1111100100,5.856367164249623e-07
1111100101,1.6872030810386043e-11
1111100110,1.4457545969239677e-06
1111100111,1.0558866880204796e-08
1111101000,6.386805681909972e-07
1111101001,1.8400209417016776e-11
1111101010,1.0205487337581029e-09
1111101011,7.453435214690233e-12
1111101100,1.2666356549513343e-06
1111101101,3.649142069904808e-11
1111101110,3.126928809984079e-06
1111101111,2.2837088063732757e-08
1111110000,0.0011947831004817035
1111110001,3.442136860221739e-08
1111110010,1.909145887694429e-06
1111110011,1.394318048577924e-08
1111110100,3.8994631934661526e-07
1111110101,1.1234244933575173e-11
1111110110,9.626559741514875e-07
1111110111,7.0306235263756755e-09
1111111000,0.0005524152498557482
1111111001,1.5914929604464987e-08
1111111010,8.827052392493581e-07
1111111011,6.446714494647711e-09
1111111100,0.0010955536877973293
1111111101,3.156259683953232e-08
1111111110,0.00270458073390441
1111111111,1.9752527847272757e-05
